FSN:	113
Sample title:	Sr50
Sample-to-detector distance (mm):	925
Sample thickness (cm):	0.010000
Sample transmission:	0.1806
Sample position (mm):	30.00
Temperature:	25.33
Measurement time (sec):	1100.00
Scattering on 2D detector (photons/sec):	438.7
Dark current subtracted (cps):	1.990360e-005
Empty beam FSN:	108
Injection between Empty beam and sample measurements?:	n
Glassy carbon FSN:	110
Glassy carbon thickness (cm):	0.0500
Injection between Glassy carbon and sample measurements?:	n
Energy (eV):	15643.99
Calibrated energy (eV):	15660.31
Beam x y for integration:	56.05 464.07
Normalisation factor (to absolute units):	4.910767e-006
Relative error of normalisation factor (percentage):	0.06
Beam size X Y (mm):	0.30 1.80
Pixel size of 2D detector (mm):	0.1720
Primary intensity at monitor (counts/sec):	3088.6
Primary intensity calculated from GC (photons/sec/mm^2):	1.164707e+009
