FSN:	109
Sample title:	Reference_on_GC_holder_before_sample_sequence
Sample-to-detector distance (mm):	706
Sample thickness (cm):	0.050800
Sample transmission:	0.9465
Sample position (mm):	0.00
Temperature:	24.57
Measurement time (sec):	120.00
Scattering on 2D detector (photons/sec):	90716.3
Dark current subtracted (cps):	1.990360e-005
Empty beam FSN:	108
Injection between Empty beam and sample measurements?:	n
Glassy carbon FSN:	110
Glassy carbon thickness (cm):	0.0500
Injection between Glassy carbon and sample measurements?:	y
Energy (eV):	15643.99
Calibrated energy (eV):	15660.31
Beam x y for integration:	56.19 464.06
Normalisation factor (to absolute units):	4.910767e-006
Relative error of normalisation factor (percentage):	0.06
Beam size X Y (mm):	0.30 1.80
Pixel size of 2D detector (mm):	0.1720
Primary intensity at monitor (counts/sec):	3196.3
Primary intensity calculated from GC (photons/sec/mm^2):	1.205307e+009
