FSN:	110
Sample title:	GC500
Sample-to-detector distance (mm):	925
Sample thickness (cm):	0.050000
Sample transmission:	0.9436
Sample position (mm):	10.00
Temperature:	24.75
Measurement time (sec):	300.00
Scattering on 2D detector (photons/sec):	39249.6
Dark current subtracted (cps):	1.990360e-005
Empty beam FSN:	108
Injection between Empty beam and sample measurements?:	n
Glassy carbon FSN:	0
Glassy carbon thickness (cm):	0.0500
Injection between Glassy carbon and sample measurements?:	n
Energy (eV):	15643.99
Calibrated energy (eV):	15660.31
Beam x y for integration:	55.97 464.04
Normalisation factor (to absolute units):	4.910767e-006
Relative error of normalisation factor (percentage):	0.06
Beam size X Y (mm):	0.30 1.80
Pixel size of 2D detector (mm):	0.1720
Primary intensity at monitor (counts/sec):	3186.4
Primary intensity calculated from GC (photons/sec/mm^2):	1.201577e+009
