FSN:	107
Sample title:	GC500
Sample-to-detector distance (mm):	925
Sample thickness (cm):	0.050000
Sample transmission:	0.9420
Sample position (mm):	10.00
Temperature:	22.33
Measurement time (sec):	60.00
Scattering on 2D detector (photons/sec):	37922.3
Dark current subtracted (cps):	1.990360e-005
Empty beam FSN:	105
Injection between Empty beam and sample measurements?:	n
Glassy carbon FSN:	0
Glassy carbon thickness (cm):	0.0500
Injection between Glassy carbon and sample measurements?:	n
Energy (eV):	15643.99
Calibrated energy (eV):	15660.31
Beam x y for integration:	56.16 464.06
Normalisation factor (to absolute units):	5.179444e-006
Relative error of normalisation factor (percentage):	0.14
Beam size X Y (mm):	0.30 1.80
Pixel size of 2D detector (mm):	0.1720
Primary intensity at monitor (counts/sec):	3271.5
Primary intensity calculated from GC (photons/sec/mm^2):	1.169688e+009
