FSN:	101
Sample title:	Sr25
Sample-to-detector distance (mm):	925
Sample thickness (cm):	0.010000
Sample transmission:	0.0797
Sample position (mm):	40.00
Temperature:	25.29
Measurement time (sec):	100.00
Scattering on 2D detector (photons/sec):	441.5
Dark current subtracted (cps):	1.990360e-005
Empty beam FSN:	98
Injection between Empty beam and sample measurements?:	n
Glassy carbon FSN:	99
Glassy carbon thickness (cm):	0.0508
Injection between Glassy carbon and sample measurements?:	n
Energy (eV):	15643.99
Calibrated energy (eV):	15660.31
Beam x y for integration:	55.98 464.11
Normalisation factor (to absolute units):	5.521110e-006
Relative error of normalisation factor (percentage):	0.22
Beam size X Y (mm):	0.30 1.80
Pixel size of 2D detector (mm):	0.1720
Primary intensity at monitor (counts/sec):	3429.5
Primary intensity calculated from GC (photons/sec/mm^2):	1.150295e+009
